source,company,sector,target_role,linkedin_search,date_found,status,priority,notes,draft_email
Target Company List,Anglo American,mining,CTO,https://www.linkedin.com/search/results/people/?keywords=Anglo+American+CTO&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114345,new,high,Direct outreach to CTO at Anglo American,"Subject: Anglo American - AI Solutions for Mining Operations

Hi CTO,

I noticed Anglo American is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Anglo American. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Anglo American,mining,Head of Innovation,https://www.linkedin.com/search/results/people/?keywords=Anglo+American+Head+of+Innovation&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114361,new,high,Direct outreach to Head of Innovation at Anglo American,"Subject: Anglo American - AI Solutions for Mining Operations

Hi Head of Innovation,

I noticed Anglo American is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Anglo American. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Anglo American,mining,Digital Transformation Lead,https://www.linkedin.com/search/results/people/?keywords=Anglo+American+Digital+Transformation+Lead&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114367,new,high,Direct outreach to Digital Transformation Lead at Anglo American,"Subject: Anglo American - AI Solutions for Mining Operations

Hi Digital Transformation Lead,

I noticed Anglo American is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Anglo American. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Sibanye-Stillwater,mining,CTO,https://www.linkedin.com/search/results/people/?keywords=Sibanye-Stillwater+CTO&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114373,new,high,Direct outreach to CTO at Sibanye-Stillwater,"Subject: Sibanye-Stillwater - AI Solutions for Mining Operations

Hi CTO,

I noticed Sibanye-Stillwater is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Sibanye-Stillwater. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Sibanye-Stillwater,mining,Head of Innovation,https://www.linkedin.com/search/results/people/?keywords=Sibanye-Stillwater+Head+of+Innovation&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114377,new,high,Direct outreach to Head of Innovation at Sibanye-Stillwater,"Subject: Sibanye-Stillwater - AI Solutions for Mining Operations

Hi Head of Innovation,

I noticed Sibanye-Stillwater is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Sibanye-Stillwater. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Sibanye-Stillwater,mining,Digital Transformation Lead,https://www.linkedin.com/search/results/people/?keywords=Sibanye-Stillwater+Digital+Transformation+Lead&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114383,new,high,Direct outreach to Digital Transformation Lead at Sibanye-Stillwater,"Subject: Sibanye-Stillwater - AI Solutions for Mining Operations

Hi Digital Transformation Lead,

I noticed Sibanye-Stillwater is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Sibanye-Stillwater. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Harmony Gold,mining,CTO,https://www.linkedin.com/search/results/people/?keywords=Harmony+Gold+CTO&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114388,new,high,Direct outreach to CTO at Harmony Gold,"Subject: Harmony Gold - AI Solutions for Mining Operations

Hi CTO,

I noticed Harmony Gold is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Harmony Gold. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Harmony Gold,mining,Head of Innovation,https://www.linkedin.com/search/results/people/?keywords=Harmony+Gold+Head+of+Innovation&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114393,new,high,Direct outreach to Head of Innovation at Harmony Gold,"Subject: Harmony Gold - AI Solutions for Mining Operations

Hi Head of Innovation,

I noticed Harmony Gold is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Harmony Gold. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Harmony Gold,mining,Digital Transformation Lead,https://www.linkedin.com/search/results/people/?keywords=Harmony+Gold+Digital+Transformation+Lead&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114398,new,high,Direct outreach to Digital Transformation Lead at Harmony Gold,"Subject: Harmony Gold - AI Solutions for Mining Operations

Hi Digital Transformation Lead,

I noticed Harmony Gold is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Harmony Gold. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Gold Fields,mining,CTO,https://www.linkedin.com/search/results/people/?keywords=Gold+Fields+CTO&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114403,new,high,Direct outreach to CTO at Gold Fields,"Subject: Gold Fields - AI Solutions for Mining Operations

Hi CTO,

I noticed Gold Fields is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Gold Fields. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Gold Fields,mining,Head of Innovation,https://www.linkedin.com/search/results/people/?keywords=Gold+Fields+Head+of+Innovation&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114408,new,high,Direct outreach to Head of Innovation at Gold Fields,"Subject: Gold Fields - AI Solutions for Mining Operations

Hi Head of Innovation,

I noticed Gold Fields is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Gold Fields. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Gold Fields,mining,Digital Transformation Lead,https://www.linkedin.com/search/results/people/?keywords=Gold+Fields+Digital+Transformation+Lead&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114412,new,high,Direct outreach to Digital Transformation Lead at Gold Fields,"Subject: Gold Fields - AI Solutions for Mining Operations

Hi Digital Transformation Lead,

I noticed Gold Fields is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Gold Fields. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Impala Platinum,mining,CTO,https://www.linkedin.com/search/results/people/?keywords=Impala+Platinum+CTO&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114417,new,high,Direct outreach to CTO at Impala Platinum,"Subject: Impala Platinum - AI Solutions for Mining Operations

Hi CTO,

I noticed Impala Platinum is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Impala Platinum. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Impala Platinum,mining,Head of Innovation,https://www.linkedin.com/search/results/people/?keywords=Impala+Platinum+Head+of+Innovation&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114422,new,high,Direct outreach to Head of Innovation at Impala Platinum,"Subject: Impala Platinum - AI Solutions for Mining Operations

Hi Head of Innovation,

I noticed Impala Platinum is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Impala Platinum. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Impala Platinum,mining,Digital Transformation Lead,https://www.linkedin.com/search/results/people/?keywords=Impala+Platinum+Digital+Transformation+Lead&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114426,new,high,Direct outreach to Digital Transformation Lead at Impala Platinum,"Subject: Impala Platinum - AI Solutions for Mining Operations

Hi Digital Transformation Lead,

I noticed Impala Platinum is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Impala Platinum. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Northam Platinum,mining,CTO,https://www.linkedin.com/search/results/people/?keywords=Northam+Platinum+CTO&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114431,new,high,Direct outreach to CTO at Northam Platinum,"Subject: Northam Platinum - AI Solutions for Mining Operations

Hi CTO,

I noticed Northam Platinum is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Northam Platinum. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Northam Platinum,mining,Head of Innovation,https://www.linkedin.com/search/results/people/?keywords=Northam+Platinum+Head+of+Innovation&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114435,new,high,Direct outreach to Head of Innovation at Northam Platinum,"Subject: Northam Platinum - AI Solutions for Mining Operations

Hi Head of Innovation,

I noticed Northam Platinum is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Northam Platinum. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Northam Platinum,mining,Digital Transformation Lead,https://www.linkedin.com/search/results/people/?keywords=Northam+Platinum+Digital+Transformation+Lead&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114440,new,high,Direct outreach to Digital Transformation Lead at Northam Platinum,"Subject: Northam Platinum - AI Solutions for Mining Operations

Hi Digital Transformation Lead,

I noticed Northam Platinum is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Northam Platinum. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Exxaro,mining,CTO,https://www.linkedin.com/search/results/people/?keywords=Exxaro+CTO&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114444,new,high,Direct outreach to CTO at Exxaro,"Subject: Exxaro - AI Solutions for Mining Operations

Hi CTO,

I noticed Exxaro is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Exxaro. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Exxaro,mining,Head of Innovation,https://www.linkedin.com/search/results/people/?keywords=Exxaro+Head+of+Innovation&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114449,new,high,Direct outreach to Head of Innovation at Exxaro,"Subject: Exxaro - AI Solutions for Mining Operations

Hi Head of Innovation,

I noticed Exxaro is actively investing in technology and innovation.

I'm Mahlo Kgotleng, founder of Kgotla AI. We specialize in AI-driven solutions for mining operations—specifically addressing unplanned equipment downtime and safety incidents costing millions.

Recent wins:
• Reduced equipment downtime by 35% for a mining client using predictive maintenance AI
• Automated compliance reporting saving 200+ hours/month for a power utility
• Built intelligent safety monitoring reducing incidents by 40%

I'd love to explore how we can deliver similar results for Exxaro. 

Worth a 15-minute call this week?

Best,
Mahlo Kgotleng
Founder, Kgotla AI
https://www.linkedin.com/in/mahlo-kgotleng-473830194
P.S. We're currently offering 50% equity partnerships for Enterprise Development—happy to share details.
"
Target Company List,Exxaro,mining,Digital Transformation Lead,https://www.linkedin.com/search/results/people/?keywords=Exxaro+Digital+Transformation+Lead&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114453,new,high,Direct outreach to Digital Transformation Lead at Exxaro,
Target Company List,South32,mining,CTO,https://www.linkedin.com/search/results/people/?keywords=South32+CTO&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114458,new,high,Direct outreach to CTO at South32,
Target Company List,South32,mining,Head of Innovation,https://www.linkedin.com/search/results/people/?keywords=South32+Head+of+Innovation&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114462,new,high,Direct outreach to Head of Innovation at South32,
Target Company List,South32,mining,Digital Transformation Lead,https://www.linkedin.com/search/results/people/?keywords=South32+Digital+Transformation+Lead&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114466,new,high,Direct outreach to Digital Transformation Lead at South32,
Target Company List,Kumba Iron Ore,mining,CTO,https://www.linkedin.com/search/results/people/?keywords=Kumba+Iron+Ore+CTO&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114471,new,high,Direct outreach to CTO at Kumba Iron Ore,
Target Company List,Kumba Iron Ore,mining,Head of Innovation,https://www.linkedin.com/search/results/people/?keywords=Kumba+Iron+Ore+Head+of+Innovation&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114475,new,high,Direct outreach to Head of Innovation at Kumba Iron Ore,
Target Company List,Kumba Iron Ore,mining,Digital Transformation Lead,https://www.linkedin.com/search/results/people/?keywords=Kumba+Iron+Ore+Digital+Transformation+Lead&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114479,new,high,Direct outreach to Digital Transformation Lead at Kumba Iron Ore,
Target Company List,African Rainbow Minerals,mining,CTO,https://www.linkedin.com/search/results/people/?keywords=African+Rainbow+Minerals+CTO&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114484,new,high,Direct outreach to CTO at African Rainbow Minerals,
Target Company List,African Rainbow Minerals,mining,Head of Innovation,https://www.linkedin.com/search/results/people/?keywords=African+Rainbow+Minerals+Head+of+Innovation&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114488,new,high,Direct outreach to Head of Innovation at African Rainbow Minerals,
Target Company List,African Rainbow Minerals,mining,Digital Transformation Lead,https://www.linkedin.com/search/results/people/?keywords=African+Rainbow+Minerals+Digital+Transformation+Lead&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114493,new,high,Direct outreach to Digital Transformation Lead at African Rainbow Minerals,
Target Company List,Royal Bafokeng Platinum,mining,CTO,https://www.linkedin.com/search/results/people/?keywords=Royal+Bafokeng+Platinum+CTO&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114498,new,high,Direct outreach to CTO at Royal Bafokeng Platinum,
Target Company List,Royal Bafokeng Platinum,mining,Head of Innovation,https://www.linkedin.com/search/results/people/?keywords=Royal+Bafokeng+Platinum+Head+of+Innovation&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114502,new,high,Direct outreach to Head of Innovation at Royal Bafokeng Platinum,
Target Company List,Royal Bafokeng Platinum,mining,Digital Transformation Lead,https://www.linkedin.com/search/results/people/?keywords=Royal+Bafokeng+Platinum+Digital+Transformation+Lead&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114506,new,high,Direct outreach to Digital Transformation Lead at Royal Bafokeng Platinum,
Target Company List,Tharisa,mining,CTO,https://www.linkedin.com/search/results/people/?keywords=Tharisa+CTO&origin=GLOBAL_SEARCH_HEADER,2026-04-04T02:30:25.114511,new,high,Direct outreach to CTO at Tharisa,
